<stuff treeVersion="1.7.0">
<item id="Railcraft:cart.loco.creative" />
<item id="Railcraft:routing.table" />
<item id="Railcraft:routing.ticket.gold" />
<item id="Railcraft:routing.ticket" />
<item id="Railcraft:emblem" />
<item id="Railcraft:firestone.raw" />
<item id="Railcraft:firestone.cut" />
<item id="Railcraft:firestone.refined" />
<item id="Railcraft:firestone.cracked" />
<item id="Railcraft:tool.electric.meter" />
<item id="Railcraft:part.turbine.rotor" />
<item id="Railcraft:part.turbine.disk" />
<item id="Railcraft:part.turbine.blade" />
<item id="Railcraft:cart.redstone.flux" />
<item id="TwilightForest:item.nagaScale" />
<item id="TwilightForest:item.plateNaga" />
<item id="TwilightForest:item.legsNaga" />
<item id="TwilightForest:item.scepterTwilight" />
<item id="TwilightForest:item.scepterLifeDrain" />
<item id="TwilightForest:item.scepterZombie" />
<item id="TwilightForest:item.oreMeter" />
<item id="TwilightForest:item.magicMap" />
<item id="TwilightForest:item.mazeMap" />
<item id="TwilightForest:item.oreMap" />
<item id="TwilightForest:item.tfFeather" />
<item id="TwilightForest:item.magicMapFocus" />
<item id="TwilightForest:item.mazeMapFocus" />
<item id="TwilightForest:item.liveRoot" />
<item id="TwilightForest:item.ironwoodRaw" />
<item id="TwilightForest:item.ironwoodIngot" />
<item id="TwilightForest:item.ironwoodHelm" />
<item id="TwilightForest:item.ironwoodPlate" />
<item id="TwilightForest:item.ironwoodLegs" />
<item id="TwilightForest:item.ironwoodBoots" />
<item id="TwilightForest:item.ironwoodSword" />
<item id="TwilightForest:item.ironwoodShovel" />
<item id="TwilightForest:item.ironwoodPick" />
<item id="TwilightForest:item.ironwoodAxe" />
<item id="TwilightForest:item.ironwoodHoe" />
<item id="TwilightForest:item.torchberries" />
<item id="TwilightForest:item.venisonRaw" />
<item id="TwilightForest:item.venisonCooked" />
<item id="TwilightForest:item.hydraChop" />
<item id="TwilightForest:item.fieryBlood" />
<item id="TwilightForest:item.trophy" />
<item id="TwilightForest:item.fieryIngot" />
<item id="TwilightForest:item.fieryHelm" />
<item id="TwilightForest:item.fieryPlate" />
<item id="TwilightForest:item.fieryLegs" />
<item id="TwilightForest:item.fieryBoots" />
<item id="TwilightForest:item.fierySword" />
<item id="TwilightForest:item.fieryPick" />
<item id="TwilightForest:item.steeleafIngot" />
<item id="TwilightForest:item.steeleafHelm" />
<item id="TwilightForest:item.steeleafPlate" />
<item id="TwilightForest:item.steeleafLegs" />
<item id="TwilightForest:item.steeleafBoots" />
<item id="TwilightForest:item.steeleafSword" />
<item id="TwilightForest:item.steeleafShovel" />
<item id="TwilightForest:item.steeleafPick" />
<item id="TwilightForest:item.steeleafAxe" />
<item id="TwilightForest:item.steeleafHoe" />
<item id="TwilightForest:item.minotaurAxe" />
<item id="TwilightForest:item.mazebreakerPick" />
<item id="TwilightForest:item.transformPowder" />
<item id="TwilightForest:item.meefRaw" />
<item id="TwilightForest:item.meefSteak" />
<item id="TwilightForest:item.meefStroganoff" />
<item id="TwilightForest:item.mazeWafer" />
<item id="TwilightForest:item.emptyMagicMap" />
<item id="TwilightForest:item.emptyMazeMap" />
<item id="TwilightForest:item.emptyOreMap" />
<item id="TwilightForest:item.oreMagnet" />
<item id="TwilightForest:item.crumbleHorn" />
<item id="TwilightForest:item.peacockFan" />
<item id="TwilightForest:item.moonwormQueen" />
<item id="TwilightForest:item.charmOfLife1" />
<item id="TwilightForest:item.charmOfLife2" />
<item id="TwilightForest:item.charmOfKeeping1" />
<item id="TwilightForest:item.charmOfKeeping2" />
<item id="TwilightForest:item.charmOfKeeping3" />
<item id="TwilightForest:item.towerKey" />
<item id="TwilightForest:item.borerEssence" />
<item id="TwilightForest:item.carminite" />
<item id="TwilightForest:item.experiment115" />
<item id="TwilightForest:item.armorShards" />
<item id="TwilightForest:item.knightMetal" />
<item id="TwilightForest:item.shardCluster" />
<item id="TwilightForest:item.knightlyHelm" />
<item id="TwilightForest:item.knightlyPlate" />
<item id="TwilightForest:item.knightlyLegs" />
<item id="TwilightForest:item.knightlyBoots" />
<item id="TwilightForest:item.knightlySword" />
<item id="TwilightForest:item.knightlyPick" />
<item id="TwilightForest:item.knightlyAxe" />
<item id="TwilightForest:item.phantomHelm" />
<item id="TwilightForest:item.phantomPlate" />
<item id="TwilightForest:item.lampOfCinders" />
<item id="TwilightForest:item.fieryTears" />
<item id="TwilightForest:item.alphaFur" />
<item id="TwilightForest:item.yetiHelm" />
<item id="TwilightForest:item.yetiPlate" />
<item id="TwilightForest:item.yetiLegs" />
<item id="TwilightForest:item.yetiBoots" />
<item id="TwilightForest:item.iceBomb" />
<item id="TwilightForest:item.arcticFur" />
<item id="TwilightForest:item.arcticHelm" />
<item id="TwilightForest:item.arcticPlate" />
<item id="TwilightForest:item.arcticLegs" />
<item id="TwilightForest:item.arcticBoots" />
<item id="TwilightForest:item.magicBeans" />
<item id="TwilightForest:item.giantPick" />
<item id="TwilightForest:item.giantSword" />
<item id="TwilightForest:item.tripleBow" />
<item id="TwilightForest:item.seekerBow" />
<item id="TwilightForest:item.iceBow" />
<item id="TwilightForest:item.enderBow" />
<item id="TwilightForest:item.iceSword" />
<item id="TwilightForest:item.glassSword" />
<item id="TwilightForest:item.knightmetalRing" />
<item id="TwilightForest:item.chainBlock" />
<item id="TwilightForest:item.cubeTalisman" />
<item id="TwilightForest:item.cubeOfAnnihilation" />
<item id="TwilightForest:item.null" />
<item id="TwilightForest:item.tfspawnegg" />
<item id="chisel:upgrade" />
<item id="chisel:ballomoss" />
<item id="chisel:chisel" />
<item id="chisel:diamondChisel" />
<item id="chisel:obsidianChisel" />
<item id="chisel:netherStarChisel" />
<item id="chisel:cloudinabottle" />
<item id="chisel:smashingrock" />
<item id="CarpentersBlocks:itemCarpentersHammer" />
<item id="CarpentersBlocks:itemCarpentersChisel" />
<item id="CarpentersBlocks:itemCarpentersTile" />
<item id="CarpentersBlocks:itemCarpentersDoor" />
<item id="CarpentersBlocks:itemCarpentersBed" />
<item id="ChestTransporter:chesttransporter" />
<item id="ChestTransporter:chesttransporter_iron" />
<item id="ChestTransporter:chesttransporter_gold" />
<item id="ChestTransporter:chesttransporter_diamond" />
<item id="OpenComputers:item" />
<item id="OpenComputers:eeprom" />
<item id="OpenComputers:wrench" />
<item id="OpenComputers:hoverBoots" />
<item id="computronics:computronics.tape" />
<item id="computronics:computronics.parts" />
<item id="computronics:computronics.portableTapeDrive" />
<item id="computronics:computronics.relaySensor" />
<item id="computronics:computronics.ocParts" />
<item id="computronics:computronics.ocSpecialParts" />
<item id="computronics:computronics.partsForestry" />
<item id="computronics:computronics.droneStation" />
<item id="computronics:computronics.dockingUpgrade" />
<item id="DraconicEvolution:draconicDistructionStaff" />
<item id="DraconicEvolution:draconicPickaxe" />
<item id="DraconicEvolution:draconicAxe" />
<item id="DraconicEvolution:draconicShovel" />
<item id="DraconicEvolution:draconicHoe" />
<item id="DraconicEvolution:draconicSword" />
<item id="DraconicEvolution:draconicBow" />
<item id="DraconicEvolution:draconicHelm" />
<item id="DraconicEvolution:draconicChest" />
<item id="DraconicEvolution:draconicLeggs" />
<item id="DraconicEvolution:draconicBoots" />
<item id="DraconicEvolution:wyvernPickaxe" />
<item id="DraconicEvolution:wyvernShovel" />
<item id="DraconicEvolution:wyvernSword" />
<item id="DraconicEvolution:wyvernBow" />
<item id="DraconicEvolution:wyvernHelm" />
<item id="DraconicEvolution:wyvernChest" />
<item id="DraconicEvolution:wyvernLeggs" />
<item id="DraconicEvolution:wyvernBoots" />
<item id="DraconicEvolution:draconicCore" />
<item id="DraconicEvolution:wyvernCore" />
<item id="DraconicEvolution:awakenedCore" />
<item id="DraconicEvolution:chaoticCore" />
<item id="DraconicEvolution:draconiumDust" />
<item id="DraconicEvolution:draconiumIngot" />
<item id="DraconicEvolution:draconiumBlend" />
<item id="DraconicEvolution:dragonHeart" />
<item id="DraconicEvolution:teleporterMKI" />
<item id="DraconicEvolution:teleporterMKII" />
<item id="DraconicEvolution:tclogo" />
<item id="DraconicEvolution:sunFocus" />
<item id="DraconicEvolution:mobSoul" />
<item id="DraconicEvolution:enderArrow" />
<item id="DraconicEvolution:safetyMatch" />
<item id="DraconicEvolution:key" />
<item id="DraconicEvolution:creativeStructureSpawner" />
<item id="DraconicEvolution:adminSpawnEgg" />
<item id="DraconicEvolution:infoTablet" />
<item id="DraconicEvolution:draconicIngot" />
<item id="DraconicEvolution:draconiumEnergyCore" />
<item id="DraconicEvolution:draconiumFluxCapacitor" />
<item id="DraconicEvolution:wrench" />
<item id="DraconicEvolution:chaosShard" />
<item id="DraconicEvolution:reactorCraftingPart" />
<item id="DraconicEvolution:nugget" />
<item id="DraconicEvolution:chaosFragment" />
<item id="DraconicEvolution:magnet" />
<item id="DraconicEvolution:dezilsMarshmallow" />
<item id="enhancedlootbags:lootbag" />
<item id="etfuturum:mutton_raw" />
<item id="etfuturum:wooden_armorstand" />
<item id="etfuturum:rabbit_raw" />
<item id="etfuturum:rabbit_cooked" />
<item id="etfuturum:rabbit_foot" />
<item id="etfuturum:rabbit_hide" />
<item id="etfuturum:rabbit_stew" />
<item id="etfuturum:chorus_fruit" />
<item id="etfuturum:chorus_fruit_popped" />
<item id="etfuturum:tipped_arrow" />
<item id="etfuturum:lingering_potion" />
<item id="etfuturum:dragon_breath" />
<item id="etfuturum:end_crystal" />
<item id="etfuturum:totem_of_undying" />
<item id="extracells:part.base" />
<item id="extracells:storage.fluid" />
<item id="extracells:storage.physical" />
<item id="extracells:storage.gas" />
<item id="extracells:pattern.fluid" />
<item id="extracells:terminal.fluid.wireless" />
<item id="extracells:storage.component" />
<item id="extracells:storage.casing" />
<item id="extracells:fluid.item" />
<item id="extracells:storage.fluid.portable" />
<item id="extracells:storage.gas.portable" />
<item id="extracells:pattern.crafting" />
<item id="extracells:terminal.universal.wireless" />
<item id="extracells:terminal.gas.wireless" />
<item id="extracells:oc.upgrade" />
<item id="ExtraUtilities:glove" />
<item id="ExtraUtilities:heatingElement" />
<item id="ExtraUtilities:mini-soul" />
<item id="ExtraUtilities:nodeUpgrade" />
<item id="ExtraUtilities:lawSword" />
<item id="ExtraUtilities:golden_lasso" />
<item id="ExtraUtilities:divisionSigil" />
<item id="ExtraUtilities:unstableingot" />
<item id="ExtraUtilities:builderswand" />
<item id="ExtraUtilities:shears" />
<item id="ExtraUtilities:creativebuilderswand" />
<item id="ExtraUtilities:ethericsword" />
<item id="ExtraUtilities:erosionShovel" />
<item id="ExtraUtilities:destructionpickaxe" />
<item id="ExtraUtilities:defoliageAxe" />
<item id="ExtraUtilities:temporalHoe" />
<item id="ExtraUtilities:scanner" />
<item id="ExtraUtilities:bedrockiumIngot" />
<item id="ExtraUtilities:microblocks" />
<item id="FissionWarfare:quartz_sand" />
<item id="FissionWarfare:quartz_chunk" />
<item id="FissionWarfare:limestone_chunk" />
<item id="FissionWarfare:radioactive_chunk" />
<item id="FissionWarfare:uranium_pellet" />
<item id="FissionWarfare:poison_capsule" />
<item id="FissionWarfare:fiery_capsule" />
<item id="FissionWarfare:electromagnetic_capsule" />
<item id="FissionWarfare:storm_capsule" />
<item id="FissionWarfare:nuclear_capsule" />
<item id="FissionWarfare:fission_capsule" />
<item id="FissionWarfare:steel_ingot" />
<item id="FissionWarfare:steel_plate" />
<item id="FissionWarfare:cement" />
<item id="FissionWarfare:wet_cement" />
<item id="FissionWarfare:lightning_rod" />
<item id="FissionWarfare:iron_frame" />
<item id="FissionWarfare:circuit" />
<item id="FissionWarfare:fuel_canister" />
<item id="FissionWarfare:plating" />
<item id="FissionWarfare:motor" />
<item id="FissionWarfare:cartridge" />
<item id="FissionWarfare:steel_sword" />
<item id="FissionWarfare:steel_pickaxe" />
<item id="FissionWarfare:steel_shovel" />
<item id="FissionWarfare:steel_axe" />
<item id="FissionWarfare:steel_hoe" />
<item id="FissionWarfare:itemblock_control_panel" />
<item id="FissionWarfare:itemblock_support_frame" />
<item id="FissionWarfare:location_linker" />
<item id="FissionWarfare:stock" />
<item id="FissionWarfare:handle" />
<item id="FissionWarfare:barrel" />
<item id="FissionWarfare:shotgun" />
<item id="FissionWarfare:bullet" />
<item id="FissionWarfare:missile" />
<item id="ForbiddenMagic:NetherShard" />
<item id="ForbiddenMagic:GluttonyShard" />
<item id="ForbiddenMagic:TaintShovel" />
<item id="ForbiddenMagic:TaintPickaxe" />
<item id="ForbiddenMagic:ArcaneCakeItem" />
<item id="ForbiddenMagic:SkullAxe" />
<item id="ForbiddenMagic:MorphPickaxe" />
<item id="ForbiddenMagic:MorphSword" />
<item id="ForbiddenMagic:MorphShovel" />
<item id="ForbiddenMagic:MorphAxe" />
<item id="ForbiddenMagic:MobCrystal" />
<item id="ForbiddenMagic:DiabolistFork" />
<item id="ForbiddenMagic:WandCores" />
<item id="ForbiddenMagic:WandCaps" />
<item id="ForbiddenMagic:FMResource" />
<item id="ForbiddenMagic:Bloodwell" />
<item id="ForbiddenMagic:EldritchOrb" />
<item id="ForbiddenMagic:Boundwell" />
<item id="ForbiddenMagic:BloodRapier" />
<item id="ForbiddenMagic:Crystalwell" />
<item id="ForbiddenMagic:Primewell" />
<item id="ForbiddenMagic:RidingCrop" />
<item id="ForbiddenMagic:SubCollar" />
<item id="ForbiddenMagic:RingNutrition" />
<item id="ForbiddenMagic:TaintFruit" />
<item id="ForbiddenMagic:TaintCoal" />
<item id="ForbiddenMagic:BlinkFocus" />
<item id="funkylocomotion:wrench" />
<item id="gadomancy:ItemTransformationFocus" />
<item id="gadomancy:ItemGolemCoreBreak" />
<item id="gadomancy:ItemFamiliar" />
<item id="gadomancy:ItemEtherealFamiliar" />
<item id="gadomancy:ItemAuraCore" />
<item id="gadomancy:ItemElement" />
<item id="gadomancy:ItemCreativeNode" />
<item id="gadomancy:ItemArcanePackage" />
<item id="Thaumcraft:ItemFakeLootbag" />
<item id="gadomancy:ItemFakeGolemPlacer" />
<item id="gadomancy:ItemFakeGolemShield" />
<item id="gadomancy:ItemExtendedNodeJar" />
<item id="gadomancy:ItemFakeModIcon" />
<item id="gadomancy:itemSilverwoodGolemPlacer" />
<item id="Mantle:mantleBook" />
<item id="TConstruct:goldHead" />
<item id="TConstruct:strangeFood" />
<item id="TConstruct:oreBerries" />
<item id="TConstruct:titleIcon" />
<item id="TConstruct:blankPattern" />
<item id="TConstruct:materials" />
<item id="TConstruct:woodPattern" />
<item id="TConstruct:manualBook" />
<item id="TConstruct:pickaxe" />
<item id="TConstruct:shovel" />
<item id="TConstruct:hatchet" />
<item id="TConstruct:broadsword" />
<item id="TConstruct:longsword" />
<item id="TConstruct:rapier" />
<item id="TConstruct:dagger" />
<item id="TConstruct:cutlass" />
<item id="TConstruct:frypan" />
<item id="TConstruct:battlesign" />
<item id="TConstruct:mattock" />
<item id="TConstruct:chisel" />
<item id="TConstruct:lumberaxe" />
<item id="TConstruct:cleaver" />
<item id="TConstruct:scythe" />
<item id="TConstruct:excavator" />
<item id="TConstruct:hammer" />
<item id="TConstruct:battleaxe" />
<item id="TConstruct:potionLauncher" />
<item id="TConstruct:toolRod" />
<item id="TConstruct:toolShard" />
<item id="TConstruct:pickaxeHead" />
<item id="TConstruct:shovelHead" />
<item id="TConstruct:hatchetHead" />
<item id="TConstruct:binding" />
<item id="TConstruct:toughBinding" />
<item id="TConstruct:toughRod" />
<item id="TConstruct:heavyPlate" />
<item id="TConstruct:swordBlade" />
<item id="TConstruct:wideGuard" />
<item id="TConstruct:handGuard" />
<item id="TConstruct:crossbar" />
<item id="TConstruct:knifeBlade" />
<item id="TConstruct:fullGuard" />
<item id="TConstruct:frypanHead" />
<item id="TConstruct:signHead" />
<item id="TConstruct:chiselHead" />
<item id="TConstruct:scytheBlade" />
<item id="TConstruct:broadAxeHead" />
<item id="TConstruct:excavatorHead" />
<item id="TConstruct:largeSwordBlade" />
<item id="TConstruct:hammerHead" />
<item id="TConstruct:creativeModifier" />
<item id="TConstruct:buckets" />
<item id="TConstruct:metalPattern" />
<item id="TConstruct:diamondApple" />
<item id="TConstruct:jerky" />
<item id="TConstruct:heartCanister" />
<item id="TConstruct:knapsack" />
<item id="TConstruct:helmetWood" />
<item id="TConstruct:chestplateWood" />
<item id="TConstruct:leggingsWood" />
<item id="TConstruct:bootsWood" />
<item id="TConstruct:travelGoggles" />
<item id="TConstruct:travelVest" />
<item id="TConstruct:travelWings" />
<item id="TConstruct:travelBoots" />
<item id="TConstruct:travelGlove" />
<item id="TConstruct:travelBelt" />
<item id="TConstruct:bowstring" />
<item id="TConstruct:arrowhead" />
<item id="TConstruct:fletching" />
<item id="TConstruct:ShurikenPart" />
<item id="TConstruct:BowLimbPart" />
<item id="TConstruct:CrossbowLimbPart" />
<item id="TConstruct:CrossbowBodyPart" />
<item id="TConstruct:BoltPart" />
<item id="TConstruct:Shuriken" />
<item id="TConstruct:ThrowingKnife" />
<item id="TConstruct:Javelin" />
<item id="TConstruct:ShortBow" />
<item id="TConstruct:LongBow" />
<item id="TConstruct:Crossbow" />
<item id="TConstruct:ArrowAmmo" />
<item id="TConstruct:BoltAmmo" />
<item id="TConstruct:Pattern" />
<item id="TConstruct:Cast" />
<item id="TConstruct:GlassArrows" />
<item id="TConstruct:Boneana" />
<item id="TConstruct:gearCast" />
<item id="hardcorewither:StarryApple" />
<item id="headcrumbs:head" />
<item id="imc:item_wither_skeleton_spawner" />
